ID_Registro;Data_Leitura;Hora_Leitura;Equipamento;Setor;Tipo_Sensor;Codigo_Sensor;Valor_Leitura;Limite_Minimo;Limite_Maximo;Nivel_Alerta;Alerta_Gerado;ID_Evento;Data_Hora_Inicio_Evento;Data_Hora_Fim_Evento;Duracao_Minutos;Status_Evento;Status_Equipamento;Observacao
1;2025-07-20;01:00;Prensa Hidráulica;Manutenção;Pressão;SEN-2679;54.75;30;120;Normal;Não;;;;;;Inativo;
2;2025-07-03;17:00;Torno CNC;Usinagem;Pressão;SEN-4582;83.14;30;120;Normal;Não;;;;;;Ativo;
3;2025-08-25;10:00;Fresadora CNC;Logística;Vibração;SEN-4611;0.99;0;5;Normal;Não;;;;;;Manutenção;
4;2025-07-01;13:00;Esteira Transportadora;Soldagem;Vibração;SEN-5552;5.25;0;5;Baixo;Não;EVT-1004;2025-07-01 13:00;2025-07-01 14:31;91;Encerrado;Ativo;
5;2025-07-09;17:00;Torno-CNC;Soldagem;Temperatura;SEN-5333;84.0;20;80;Baixo;Sim;EVT-1005;2025-07-09 17:00;2025-07-09 17:59;59;Encerrado;Ativo;
6;2025-08-02;07:00;Centro de Usinagem;Injeção;Pressão;SEN-5803;117.58;30;120;Normal;Não;;;;;;Inativo;
7;2025-08-19;06:00;Torno CNC;Manutenção;Pressão;SEN-4733;126.0;30;120;Baixo;Não;EVT-1007;2025-08-19 06:00;2025-08-19 06:45;45;Encerrado;Manutenção;
8;2025-07-09;14:00;Caldeira;Montagem;Vazão;SEN-7065;63.0;10;60;Baixo;Sim;EVT-1008;2025-07-09 14:00;2025-07-09 18:02;242;Encerrado;Manutenção;
9;2025-08-25;07:00;Torno-CNC;Injeção;Temperatura;SEN-3803;76.2;20;80;Normal;Sim;;;;;;Inativo;
10;2025-08-24;14:00;Fresadora CNC;Montagem;Pressão;SEN-6313;64.15;30;120;Normal;Não;;;;;;Ativo;
11;2025-07-23;20:00;Centro de Usinagem;Montagem;Temperatura;SEN-6155;38.93;20;80;Normal;Não;;;;;;Ativo;
12;2025-08-09;03:00;Prensa Hidráulica;Soldagem;Pressão;SEN-3287;112.31;30;120;Normal;Não;;;;;;Ativo;
13;2025-08-06;13:00;Corte Laser;Logística;Pressão;SEN-6930;97.23;30;120;Normal;Não;;;;;;Ativo;
14;2025-07-05;00:00;Centro de Usinagem;Montagem;Vazão;SEN-3621;34.68;10;60;Normal;Não;;;;;;Inativo;
15;2025-08-09;22:00;Fresadora CNC;Soldagem;Vibração;SEN-1188;1.91;0;5;Normal;Não;;;;;;Inativo;
16;2025-07-23;18:00;Caldeira;Usinagem;Pressão;SEN-5808;78.33;30;120;Normal;Não;;;;;;Manutenção;
17;2025-07-23;11:00;Fresadora CNC;Montagem;Temperatura;SEN-9317;63.33;20;80;Normal;Não;;;;;;Ativo;
18;2025-08-21;23:00;Injetora;Montagem;Vazão;SEN-7126;41.95;10;60;Normal;Não;;;;;;Ativo;
19;2025-08-15;06:00;Robô Soldador;Usinagem;Vibração;SEN-2832;5.25;0;5;Baixo;Sim;EVT-1019;2025-08-15 06:00;2025-08-15 08:55;175;Encerrado;Manutenção;
